1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
1        0.0000000000     0.01
TIME     1826.25         1826.25
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0001000000      0.01
1        0.0003000000      0.01
1        0.0010000000      0.01
1        0.0032000000      0.01
1        0.0053000000      0.01
1        0.0181000000      0.01
1        0.0333000000      0.01
1        0.0383000000      0.01
1        0.0536000000      0.01
1        0.0614000000      0.01
1        0.0973000000      0.01
1        0.1070000000      0.01
1        0.1059000000      0.01
1        0.1127000000      0.01
1        0.1069000000      0.01
1        0.0641000000      0.01
1        0.0299000000      0.01
1        0.0040000000      0.01
1        0.0012000000      0.01
1        0.0008000000      0.01
1        0.0003000000      0.01
1        0.0002000000      0.01
1        0.0001000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
1        0.0000000000      0.01
